# Aspire Type System Capabilities
# Generated by: aspire sdk dump --format ci

# Handle Types
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureAISearchToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureCognitiveServicesProjectConnectionResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureCognitiveServicesProjectResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureFunctionToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzurePromptAgentResource [ExposeProperties]
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.BingGroundingConnectionResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.BingGroundingToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.CodeInterpreterToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.ComputerToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FabricToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FileSearchToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource [ExposeProperties]
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FunctionToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentConfiguration [ExposeProperties]
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.ImageGenerationToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.SharePointToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.WebSearchToolResource

# DTO Types
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel # Describes a model that can be deployed to Microsoft Foundry.
  Format: string # The format or provider of the model (e.g., OpenAI, Microsoft, xAi, Deepseek).
  Name: string # The name of the model.
  Version: string # The version of the model.
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentOptions # Options that control how a compute resource is deployed as a Microsoft Foundry hosted agent. All properties are optional; unset properties fall back to the Foundry hosted agent defaults.
  Cpu?: number # CPU allocation for each hosted agent instance, in vCPU cores. Must be between 0.5 and 3.5 in increments of 0.25. When not set, the hosted agent default CPU allocation is used.
FoundryModels.Anthropic.ClaudeOpus48: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"claude-opus-4-8","Version":"1","Format":"Anthropic"}
FoundryModels.Anthropic.ClaudeSonnet45: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"claude-sonnet-4-5","Version":"20250929","Format":"Anthropic"}
FoundryModels.Anthropic.ClaudeSonnet46: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"claude-sonnet-4-6","Version":"1","Format":"Anthropic"}
FoundryModels.BlackForestLabs.Flux11Pro: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"FLUX-1.1-pro","Version":"1","Format":"Black Forest Labs"}
FoundryModels.BlackForestLabs.Flux1KontextPro: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"FLUX.1-Kontext-pro","Version":"1","Format":"Black Forest Labs"}
FoundryModels.BlackForestLabs.Flux2Flex: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"FLUX.2-flex","Version":"1","Format":"Black Forest Labs"}
FoundryModels.BlackForestLabs.Flux2Pro: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"FLUX.2-pro","Version":"1","Format":"Black Forest Labs"}
FoundryModels.Cohere.CohereCommandA: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"cohere-command-a","Version":"4","Format":"Cohere"}
FoundryModels.Cohere.CohereEmbedV3English: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Cohere-embed-v3-english","Version":"1","Format":"Cohere"}
FoundryModels.Cohere.CohereEmbedV3Multilingual: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Cohere-embed-v3-multilingual","Version":"1","Format":"Cohere"}
FoundryModels.Cohere.CohereRerankV40Fast: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Cohere-rerank-v4.0-fast","Version":"2","Format":"Cohere"}
FoundryModels.Cohere.CohereRerankV40Pro: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Cohere-rerank-v4.0-pro","Version":"1","Format":"Cohere"}
FoundryModels.Cohere.EmbedV40: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"embed-v-4-0","Version":"6","Format":"Cohere"}
FoundryModels.DeepSeek.DeepSeekR1: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"DeepSeek-R1","Version":"1","Format":"DeepSeek"}
FoundryModels.DeepSeek.DeepSeekR10528: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"DeepSeek-R1-0528","Version":"1","Format":"DeepSeek"}
FoundryModels.DeepSeek.DeepSeekV30324: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"DeepSeek-V3-0324","Version":"1","Format":"DeepSeek"}
FoundryModels.DeepSeek.DeepSeekV32: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"DeepSeek-V3.2","Version":"1","Format":"DeepSeek"}
FoundryModels.DeepSeek.DeepSeekV32Speciale: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"DeepSeek-V3.2-Speciale","Version":"1","Format":"DeepSeek"}
FoundryModels.DeepSeek.DeepSeekV4Flash: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"DeepSeek-V4-Flash","Version":"2026-04-23","Format":"DeepSeek"}
FoundryModels.DeepSeek.DeepSeekV4Pro: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"DeepSeek-V4-Pro","Version":"2026-04-23","Format":"DeepSeek"}
FoundryModels.Local.DeepseekR114b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"deepseek-r1-14b","Version":"2","Format":"Microsoft"}
FoundryModels.Local.DeepseekR115b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"deepseek-r1-1.5b","Version":"2","Format":"Microsoft"}
FoundryModels.Local.DeepseekR17b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"deepseek-r1-7b","Version":"2","Format":"Microsoft"}
FoundryModels.Local.GptOss20b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-oss-20b","Version":"1","Format":"Microsoft"}
FoundryModels.Local.Ministral33bInstruct2512: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"ministral-3-3b-instruct-2512","Version":"1","Format":"Microsoft"}
FoundryModels.Local.Mistral7bV02: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"mistral-7b-v0.2","Version":"2","Format":"Microsoft"}
FoundryModels.Local.MistralNemo12bInstruct: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"mistral-nemo-12b-instruct","Version":"1","Format":"Microsoft"}
FoundryModels.Local.NemotronSpeechStreamingEn06b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"nemotron-speech-streaming-en-0.6b","Version":"3","Format":"Microsoft"}
FoundryModels.Local.NemotronSpeechStreamingEs06b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"nemotron-speech-streaming-es-0.6b","Version":"1","Format":"Microsoft"}
FoundryModels.Local.Olmo37bInstruct: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"olmo-3-7b-instruct","Version":"1","Format":"Microsoft"}
FoundryModels.Local.Phi35Mini: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"phi-3.5-mini","Version":"2","Format":"Microsoft"}
FoundryModels.Local.Phi3Mini128k: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"phi-3-mini-128k","Version":"2","Format":"Microsoft"}
FoundryModels.Local.Phi3Mini4k: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"phi-3-mini-4k","Version":"2","Format":"Microsoft"}
FoundryModels.Local.Phi4: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"phi-4","Version":"2","Format":"Microsoft"}
FoundryModels.Local.Phi4Mini: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"phi-4-mini","Version":"5","Format":"Microsoft"}
FoundryModels.Local.Phi4MiniReasoning: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"phi-4-mini-reasoning","Version":"3","Format":"Microsoft"}
FoundryModels.Local.Qwen2505b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen2.5-0.5b","Version":"4","Format":"Microsoft"}
FoundryModels.Local.Qwen2514b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen2.5-14b","Version":"4","Format":"Microsoft"}
FoundryModels.Local.Qwen2515b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen2.5-1.5b","Version":"4","Format":"Microsoft"}
FoundryModels.Local.Qwen257b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen2.5-7b","Version":"4","Format":"Microsoft"}
FoundryModels.Local.Qwen25Coder05b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen2.5-coder-0.5b","Version":"4","Format":"Microsoft"}
FoundryModels.Local.Qwen25Coder14b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen2.5-coder-14b","Version":"4","Format":"Microsoft"}
FoundryModels.Local.Qwen25Coder15b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen2.5-coder-1.5b","Version":"4","Format":"Microsoft"}
FoundryModels.Local.Qwen25Coder7b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen2.5-coder-7b","Version":"4","Format":"Microsoft"}
FoundryModels.Local.Qwen306b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen3-0.6b","Version":"2","Format":"Microsoft"}
FoundryModels.Local.Qwen314b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen3-14b","Version":"2","Format":"Microsoft"}
FoundryModels.Local.Qwen317b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen3-1.7b","Version":"2","Format":"Microsoft"}
FoundryModels.Local.Qwen34b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen3-4b","Version":"2","Format":"Microsoft"}
FoundryModels.Local.Qwen3508b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen3.5-0.8b","Version":"2","Format":"Microsoft"}
FoundryModels.Local.Qwen352b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen3.5-2b","Version":"2","Format":"Microsoft"}
FoundryModels.Local.Qwen352bText: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen3.5-2b-text","Version":"1","Format":"Microsoft"}
FoundryModels.Local.Qwen354b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen3.5-4b","Version":"2","Format":"Microsoft"}
FoundryModels.Local.Qwen359b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen3.5-9b","Version":"2","Format":"Microsoft"}
FoundryModels.Local.Qwen38b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen3-8b","Version":"2","Format":"Microsoft"}
FoundryModels.Local.Qwen3Embedding06b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen3-embedding-0.6b","Version":"1","Format":"Microsoft"}
FoundryModels.Local.Qwen3Embedding8b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen3-embedding-8b","Version":"1","Format":"Microsoft"}
FoundryModels.Local.Qwen3Vl2bInstruct: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen3-vl-2b-instruct","Version":"2","Format":"Microsoft"}
FoundryModels.Local.Qwen3Vl4bInstruct: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen3-vl-4b-instruct","Version":"2","Format":"Microsoft"}
FoundryModels.Local.Qwen3Vl8bInstruct: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"qwen3-vl-8b-instruct","Version":"2","Format":"Microsoft"}
FoundryModels.Local.Smollm33b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"smollm3-3b","Version":"1","Format":"Microsoft"}
FoundryModels.Meta.Llama3211BVisionInstruct: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Llama-3.2-11B-Vision-Instruct","Version":"6","Format":"Meta"}
FoundryModels.Meta.Llama3290BVisionInstruct: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Llama-3.2-90B-Vision-Instruct","Version":"5","Format":"Meta"}
FoundryModels.Meta.Llama4Maverick17B128EInstructFP8: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Llama-4-Maverick-17B-128E-Instruct-FP8","Version":"3","Format":"Meta"}
FoundryModels.Meta.Llama4Scout17B16EInstruct: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Llama-4-Scout-17B-16E-Instruct","Version":"4","Format":"Meta"}
FoundryModels.Meta.MetaLlama31405BInstruct: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Meta-Llama-3.1-405B-Instruct","Version":"1","Format":"Meta"}
FoundryModels.Meta.MetaLlama318BInstruct: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Meta-Llama-3.1-8B-Instruct","Version":"6","Format":"Meta"}
FoundryModels.Microsoft.AzureAIContentSafety: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Azure-AI-Content-Safety","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.AzureAIContentUnderstanding: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Azure-AI-Content-Understanding","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.AzureAIDocumentIntelligence: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Azure-AI-Document-Intelligence","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.AzureAIVision: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Azure-AI-Vision","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.AzureContentUnderstandingLayout: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Azure-Content-Understanding-Layout","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.AzureContentUnderstandingRead: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Azure-Content-Understanding-Read","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.AzureLanguageConversationalPiiRedaction: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Azure-Language-Conversational-PII-redaction","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.AzureLanguageDocumentPiiRedaction: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Azure-Language-Document-PII-redaction","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.AzureLanguageLanguageDetection: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Azure-Language-Language-detection","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.AzureLanguageTextAnalyticsForHealth: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Azure-Language-Text-Analytics-for-Health","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.AzureLanguageTextPiiRedaction: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Azure-Language-Text-PII-redaction","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.AzureSpeechSpeechToText: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Azure-Speech-Speech-to-text","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.AzureSpeechSpeechTranslation: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Azure-Speech-Speech-Translation","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.AzureSpeechTextToSpeech: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Azure-Speech-Text-to-speech","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.AzureSpeechTextToSpeechAvatar: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Azure-Speech-Text-to-speech-Avatar","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.AzureSpeechVoiceLive: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Azure-Speech-Voice-Live","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.AzureTranslatorDocumentTranslation: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Azure-Translator-Document-translation","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.AzureTranslatorTextTranslation: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Azure-Translator-Text-translation","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.MaiTranscribe1: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"MAI-Transcribe-1","Version":"2026-01-23","Format":"Microsoft"}
FoundryModels.Microsoft.MaiTranscribe15: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"MAI-Transcribe-1.5","Version":"2026-06-02","Format":"Microsoft"}
FoundryModels.Microsoft.MaiVoice1: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"MAI-Voice-1","Version":"2025-12-18","Format":"Microsoft"}
FoundryModels.Microsoft.MaiVoice2: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"MAI-Voice-2","Version":"2026-06-02","Format":"Microsoft"}
FoundryModels.Microsoft.ModelRouter: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"model-router","Version":"2025-11-18","Format":"Microsoft"}
FoundryModels.Microsoft.Phi3Small8kInstruct: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Phi-3-small-8k-instruct","Version":"6","Format":"Microsoft"}
FoundryModels.Microsoft.Phi3Vision128kInstruct: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Phi-3-vision-128k-instruct","Version":"2","Format":"Microsoft"}
FoundryModels.Microsoft.Phi4: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Phi-4","Version":"7","Format":"Microsoft"}
FoundryModels.Microsoft.Phi4MiniInstruct: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Phi-4-mini-instruct","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.Phi4MiniReasoning: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Phi-4-mini-reasoning","Version":"1","Format":"Microsoft"}
FoundryModels.Microsoft.Phi4MultimodalInstruct: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Phi-4-multimodal-instruct","Version":"2","Format":"Microsoft"}
FoundryModels.Microsoft.Phi4Reasoning: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Phi-4-reasoning","Version":"1","Format":"Microsoft"}
FoundryModels.MistralAI.Codestral2501: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Codestral-2501","Version":"2","Format":"Mistral AI"}
FoundryModels.MistralAI.Ministral3B: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Ministral-3B","Version":"1","Format":"Mistral AI"}
FoundryModels.MistralAI.MistralDocumentAi2505: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"mistral-document-ai-2505","Version":"1","Format":"Mistral AI"}
FoundryModels.MistralAI.MistralDocumentAi2512: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"mistral-document-ai-2512","Version":"1","Format":"Mistral AI"}
FoundryModels.MistralAI.MistralLarge3: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Mistral-Large-3","Version":"1","Format":"Mistral AI"}
FoundryModels.MistralAI.MistralMedium2505: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"mistral-medium-2505","Version":"1","Format":"Mistral AI"}
FoundryModels.MistralAI.MistralSmall2503: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"mistral-small-2503","Version":"1","Format":"Mistral AI"}
FoundryModels.OpenAI.CodexMini: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"codex-mini","Version":"2025-05-16","Format":"OpenAI"}
FoundryModels.OpenAI.ComputerUsePreview: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"computer-use-preview","Version":"2025-03-11","Format":"OpenAI"}
FoundryModels.OpenAI.Davinci002: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"davinci-002","Version":"3","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt35Turbo16k: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-35-turbo-16k","Version":"0613","Format":"OpenAI"}
